dataset	similar_to	granularity	similarity
Md	Md	0	1.0
Po	Md	0	0.0825466439127922
Ni	Md	0	0.115834541618824
Ib	Md	0	0.07653558999300003
Wm	Md	0	0.12579675018787384
De	Md	0	0.08733135461807251
So	Md	0	0.10107403248548508
Hc	Md	0	0.1536610871553421
Md	Hc	0	0.1536610871553421
Po	Hc	0	0.03401969373226166
Ni	Hc	0	0.11812011897563934
Ib	Hc	0	0.08607137948274612
Wm	Hc	0	0.16629374027252197
De	Hc	0	0.07984631508588791
So	Hc	0	0.01221920270472765
Hc	Hc	0	1.0
Md	Md	1	0.4417789876461029
Po	Md	1	0.0800795927643776
Ni	Md	1	0.09939774125814438
Ib	Md	1	0.1073630228638649
Wm	Md	1	0.13326814770698547
De	Md	1	0.11802497506141663
So	Md	1	0.10083077102899551
Hc	Md	1	0.15388242900371552
Md	Hc	1	0.11629606783390045
Po	Hc	1	0.04965341091156006
Ni	Hc	1	0.08547612279653549
Ib	Hc	1	0.0750095397233963
Wm	Hc	1	0.10441815853118896
De	Hc	1	0.07813161611557007
So	Hc	1	0.029990805312991142
Hc	Hc	1	0.5568605661392212
Md	Md	2	0.34630024433135986
Po	Md	2	0.06837335973978043
Ni	Md	2	0.12524373829364777
Ib	Md	2	0.0838346853852272
Wm	Md	2	0.12719844281673431
De	Md	2	0.14830109477043152
So	Md	2	0.08253856003284454
Hc	Md	2	0.1284625381231308
Md	Hc	2	0.09216752648353577
Po	Hc	2	0.03665698692202568
Ni	Hc	2	0.1660573035478592
Ib	Hc	2	0.06470189243555069
Wm	Hc	2	0.07799381762742996
De	Hc	2	0.09511300176382065
So	Hc	2	0.028705967590212822
Hc	Hc	2	0.3951863646507263
Md	Md	3	0.3269435167312622
Po	Md	3	0.05914337560534477
Ni	Md	3	0.10377451032400131
Ib	Md	3	0.09372805804014206
Wm	Md	3	0.12477149814367294
De	Md	3	0.14253194630146027
So	Md	3	0.0747462585568428
Hc	Md	3	0.12180978804826736
Md	Hc	3	0.08983594924211502
Po	Hc	3	0.03568786010146141
Ni	Hc	3	0.0875229686498642
Ib	Hc	3	0.042842816561460495
Wm	Hc	3	0.06098691001534462
De	Hc	3	0.09909170866012573
So	Hc	3	0.02320888638496399
Hc	Hc	3	0.2701094150543213
Md	Md	4	0.2286316156387329
Po	Md	4	0.04558250680565834
Ni	Md	4	0.07431046664714813
Ib	Md	4	0.05575793236494064
Wm	Md	4	0.08818201720714569
De	Md	4	0.11276163160800934
So	Md	4	0.061475515365600586
Hc	Md	4	0.11343345791101456
Md	Hc	4	0.05930263549089432
Po	Hc	4	0.024012679234147072
Ni	Hc	4	0.057657692581415176
Ib	Hc	4	0.021165551617741585
Wm	Hc	4	0.029588690027594566
De	Hc	4	0.07164455205202103
So	Hc	4	0.025316618382930756
Hc	Hc	4	0.19545984268188477
Md	Md	5	0.4417789876461029
Po	Md	5	0.07148073613643646
Ni	Md	5	0.09952510893344879
Ib	Md	5	0.06654543429613113
Wm	Md	5	0.09811397641897202
De	Md	5	0.059711553156375885
So	Md	5	0.09489738941192627
Hc	Md	5	0.11629606783390045
Md	Hc	5	0.15388242900371552
Po	Hc	5	0.04692307114601135
Ni	Hc	5	0.11960801482200623
Ib	Hc	5	0.09120538830757141
Wm	Hc	5	0.1385280340909958
De	Hc	5	0.06877028197050095
So	Hc	5	0.018461152911186218
Hc	Hc	5	0.5568605661392212
Md	Md	6	1.0
Po	Md	6	0.0829710066318512
Ni	Md	6	0.09809239208698273
Ib	Md	6	0.09709598124027252
Wm	Md	6	0.11496688425540924
De	Md	6	0.09598854929208755
So	Md	6	0.103592649102211
Hc	Md	6	0.12561847269535065
Md	Hc	6	0.12561847269535065
Po	Hc	6	0.05722052976489067
Ni	Hc	6	0.09305757284164429
Ib	Hc	6	0.08410492539405823
Wm	Hc	6	0.09214815497398376
De	Hc	6	0.09517928212881088
So	Hc	6	0.03824497386813164
Hc	Hc	6	1.0
Md	Md	7	0.45808690786361694
Po	Md	7	0.08193151652812958
Ni	Md	7	0.1134614422917366
Ib	Md	7	0.09100832045078278
Wm	Md	7	0.12096063792705536
De	Md	7	0.11893387138843536
So	Md	7	0.09239695221185684
Hc	Md	7	0.12236737459897995
Md	Hc	7	0.09973011910915375
Po	Hc	7	0.044788047671318054
Ni	Hc	7	0.16634227335453033
Ib	Hc	7	0.07655896991491318
Wm	Hc	7	0.07411408424377441
De	Hc	7	0.10000712424516678
So	Hc	7	0.037297409027814865
Hc	Hc	7	0.45937874913215637
Md	Md	8	0.4293929636478424
Po	Md	8	0.07432553917169571
Ni	Md	8	0.10544400662183762
Ib	Md	8	0.0985509604215622
Wm	Md	8	0.12103530764579773
De	Md	8	0.11968454718589783
So	Md	8	0.08549463003873825
Hc	Md	8	0.12068157643079758
Md	Hc	8	0.10169763118028641
Po	Hc	8	0.042198169976472855
Ni	Hc	8	0.09213950484991074
Ib	Hc	8	0.053047798573970795
Wm	Hc	8	0.058962319046258926
De	Hc	8	0.10669712722301483
So	Hc	8	0.03122525103390217
Hc	Hc	8	0.3675130009651184
Md	Md	9	0.32244545221328735
Po	Md	9	0.05888495594263077
Ni	Md	9	0.08675717562437057
Ib	Md	9	0.06617487967014313
Wm	Md	9	0.09506643563508987
De	Md	9	0.11898402869701385
So	Md	9	0.07837413996458054
Hc	Md	9	0.11501744389533997
Md	Hc	9	0.06687600910663605
Po	Hc	9	0.02953103929758072
Ni	Hc	9	0.06393393874168396
Ib	Hc	9	0.026212947443127632
Wm	Hc	9	0.027271289378404617
De	Hc	9	0.07865707576274872
So	Hc	9	0.032640427350997925
Hc	Hc	9	0.2704263925552368
Md	Md	10	0.34630024433135986
Po	Md	10	0.061068397015333176
Ni	Md	10	0.08223553746938705
Ib	Md	10	0.05056581273674965
Wm	Md	10	0.07681075483560562
De	Md	10	0.04241941496729851
So	Md	10	0.08025364577770233
Hc	Md	10	0.09216752648353577
Md	Hc	10	0.1284625381231308
Po	Hc	10	0.03396794945001602
Ni	Hc	10	0.09999840706586838
Ib	Hc	10	0.06624549627304077
Wm	Hc	10	0.0932256355881691
De	Hc	10	0.04315789043903351
So	Hc	10	0.023822886869311333
Hc	Hc	10	0.3951863646507263
Md	Md	11	0.45808690786361694
Po	Md	11	0.07420506328344345
Ni	Md	11	0.07792806625366211
Ib	Md	11	0.08115346729755402
Wm	Md	11	0.10084880143404007
De	Md	11	0.06998899579048157
So	Md	11	0.08742789179086685
Hc	Md	11	0.09973011910915375
Md	Hc	11	0.12236737459897995
Po	Hc	11	0.05374091863632202
Ni	Hc	11	0.0858442559838295
Ib	Hc	11	0.07613933086395264
Wm	Hc	11	0.07387564331293106
De	Hc	11	0.07469683885574341
So	Hc	11	0.049845606088638306
Hc	Hc	11	0.45937874913215637
Md	Md	12	1.0
Po	Md	12	0.07403316348791122
Ni	Md	12	0.09782189130783081
Ib	Md	12	0.07569226622581482
Wm	Md	12	0.10696767270565033
De	Md	12	0.0937218964099884
So	Md	12	0.08276762068271637
Hc	Md	12	0.10056015849113464
Md	Hc	12	0.10056015849113464
Po	Hc	12	0.04391629248857498
Ni	Hc	12	0.14292074739933014
Ib	Hc	12	0.07349071651697159
Wm	Hc	12	0.06872475147247314
De	Hc	12	0.08931712061166763
So	Hc	12	0.04760922119021416
Hc	Hc	12	1.0
Md	Md	13	0.5320199728012085
Po	Md	13	0.07018739730119705
Ni	Md	13	0.0938708633184433
Ib	Md	13	0.08913129568099976
Wm	Md	13	0.11164174228906631
De	Md	13	0.09323593974113464
So	Md	13	0.07855954766273499
Hc	Md	13	0.10835816711187363
Md	Hc	13	0.09793666750192642
Po	Hc	13	0.042983196675777435
Ni	Hc	13	0.08806758373975754
Ib	Hc	13	0.0535854734480381
Wm	Hc	13	0.05164358764886856
De	Hc	13	0.09367009997367859
So	Hc	13	0.03932841494679451
Hc	Hc	13	0.5091269016265869
Md	Md	14	0.3723471760749817
Po	Md	14	0.057843875139951706
Ni	Md	14	0.07626406848430634
Ib	Md	14	0.06078366935253143
Wm	Md	14	0.09155448526144028
De	Md	14	0.09482531249523163
So	Md	14	0.0756492167711258
Hc	Md	14	0.10963564366102219
Md	Hc	14	0.07346897572278976
Po	Hc	14	0.03262897953391075
Ni	Hc	14	0.06547301262617111
Ib	Hc	14	0.029783347621560097
Wm	Hc	14	0.031422875821590424
De	Hc	14	0.08443319797515869
So	Hc	14	0.0453585647046566
Hc	Hc	14	0.3065636157989502
Md	Md	15	0.3269435167312622
Po	Md	15	0.057271383702754974
Ni	Md	15	0.08156417310237885
Ib	Md	15	0.050344228744506836
Wm	Md	15	0.07314584404230118
De	Md	15	0.041751962155103683
So	Md	15	0.07421663403511047
Hc	Md	15	0.08983594924211502
Md	Hc	15	0.12180978804826736
Po	Hc	15	0.03553850203752518
Ni	Hc	15	0.08084625005722046
Ib	Hc	15	0.062278326600790024
Wm	Hc	15	0.07382704317569733
De	Hc	15	0.042389895766973495
So	Hc	15	0.030039669945836067
Hc	Hc	15	0.2701094150543213
Md	Md	16	0.4293929636478424
Po	Md	16	0.07015416026115417
Ni	Md	16	0.07672278583049774
Ib	Md	16	0.07711365818977356
Wm	Md	16	0.08915034681558609
De	Md	16	0.07061975449323654
So	Md	16	0.08596820384263992
Hc	Md	16	0.10169763118028641
Md	Hc	16	0.12068157643079758
Po	Hc	16	0.055499907582998276
Ni	Hc	16	0.08103150874376297
Ib	Hc	16	0.07214517891407013
Wm	Hc	16	0.06767838448286057
De	Hc	16	0.07050146907567978
So	Hc	16	0.051396723836660385
Hc	Hc	16	0.3675130009651184
Md	Md	17	0.5320199728012085
Po	Md	17	0.07202502340078354
Ni	Md	17	0.09947093576192856
Ib	Md	17	0.07335994392633438
Wm	Md	17	0.09067630767822266
De	Md	17	0.08893945813179016
So	Md	17	0.08136948198080063
Hc	Md	17	0.09793666750192642
Md	Hc	17	0.10835816711187363
Po	Hc	17	0.04809178411960602
Ni	Hc	17	0.11594360321760178
Ib	Hc	17	0.06917459517717361
Wm	Hc	17	0.06689934432506561
De	Hc	17	0.08191843330860138
So	Hc	17	0.048911139369010925
Hc	Hc	17	0.5091269016265869
Md	Md	18	1.0
Po	Md	18	0.0691327378153801
Ni	Md	18	0.09772057086229324
Ib	Md	18	0.0841134563088417
Wm	Md	18	0.09698494523763657
De	Md	18	0.0855817124247551
So	Md	18	0.08136090636253357
Hc	Md	18	0.10385690629482269
Md	Hc	18	0.10385690629482269
Po	Hc	18	0.04786199703812599
Ni	Hc	18	0.08155899494886398
Ib	Hc	18	0.057933926582336426
Wm	Hc	18	0.05630134418606758
De	Hc	18	0.08569180965423584
So	Hc	18	0.043070174753665924
Hc	Hc	18	1.0
Md	Md	19	0.3600011169910431
Po	Md	19	0.05946214124560356
Ni	Md	19	0.07827848196029663
Ib	Md	19	0.0560985691845417
Wm	Md	19	0.07684405148029327
De	Md	19	0.08975178003311157
So	Md	19	0.077151820063591
Hc	Md	19	0.1100449189543724
Md	Hc	19	0.08553872257471085
Po	Hc	19	0.03756822273135185
Ni	Hc	19	0.062226854264736176
Ib	Hc	19	0.034285034984350204
Wm	Hc	19	0.035331904888153076
De	Hc	19	0.0762750655412674
So	Hc	19	0.046892229467630386
Hc	Hc	19	0.34915900230407715
Md	Md	20	0.2286316156387329
Po	Md	20	0.04531357064843178
Ni	Md	20	0.061488572508096695
Ib	Md	20	0.035257499665021896
Wm	Md	20	0.05259867012500763
De	Md	20	0.030090682208538055
So	Md	20	0.05628339201211929
Hc	Md	20	0.05930263549089432
Md	Hc	20	0.11343345791101456
Po	Hc	20	0.029420608654618263
Ni	Hc	20	0.06301259994506836
Ib	Hc	20	0.043482255190610886
Wm	Hc	20	0.0570884607732296
De	Hc	20	0.03094080090522766
So	Hc	20	0.029482660815119743
Hc	Hc	20	0.19545984268188477
Md	Md	21	0.32244545221328735
Po	Md	21	0.057266563177108765
Ni	Md	21	0.06019861251115799
Ib	Md	21	0.0609736442565918
Wm	Md	21	0.07207154482603073
De	Md	21	0.052326466888189316
So	Md	21	0.06889930367469788
Hc	Md	21	0.06687600910663605
Md	Hc	21	0.11501744389533997
Po	Hc	21	0.042772818356752396
Ni	Hc	21	0.05828970670700073
Ib	Hc	21	0.05305878445506096
Wm	Hc	21	0.05296052247285843
De	Hc	21	0.05442951247096062
So	Hc	21	0.04559648409485817
Hc	Hc	21	0.2704263925552368
Md	Md	22	0.3723471760749817
Po	Md	22	0.061570558696985245
Ni	Md	22	0.07148491591215134
Ib	Md	22	0.05862133949995041
Wm	Md	22	0.08361851423978806
De	Md	22	0.07341647148132324
So	Md	22	0.06956981122493744
Hc	Md	22	0.07346897572278976
Md	Hc	22	0.10963564366102219
Po	Hc	22	0.04066376015543938
Ni	Hc	22	0.09602221846580505
Ib	Hc	22	0.05408315733075142
Wm	Hc	22	0.055965833365917206
De	Hc	22	0.06593282520771027
So	Hc	22	0.04336835816502571
Hc	Hc	22	0.3065636157989502
Md	Md	23	0.3600011169910431
Po	Md	23	0.06047450378537178
Ni	Md	23	0.08178000152111053
Ib	Md	23	0.0674247294664383
Wm	Md	23	0.09016544371843338
De	Md	23	0.07417528331279755
So	Md	23	0.070275217294693
Hc	Md	23	0.08553872257471085
Md	Hc	23	0.1100449189543724
Po	Hc	23	0.04086067155003548
Ni	Hc	23	0.06589394807815552
Ib	Hc	23	0.045408960431814194
Wm	Hc	23	0.05004311725497246
De	Hc	23	0.06464242935180664
So	Hc	23	0.04370351880788803
Hc	Hc	23	0.34915900230407715
Md	Md	24	1.0
Po	Md	24	0.054318610578775406
Ni	Md	24	0.07054751366376877
Ib	Md	24	0.05732422322034836
Wm	Md	24	0.07800479233264923
De	Md	24	0.08567612618207932
So	Md	24	0.07095561176538467
Hc	Md	24	0.09656964242458344
Md	Hc	24	0.09656964242458344
Po	Hc	24	0.03644638881087303
Ni	Hc	24	0.05606790632009506
Ib	Hc	24	0.03415098413825035
Wm	Hc	24	0.03406660258769989
De	Hc	24	0.07386447489261627
So	Hc	24	0.04433443397283554
Hc	Hc	24	1.0
